INFO buildroot.py:497:  Mock Version: 2.16
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/pts
DEBUG file_util.py:20:  creating dir: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/shm
DEBUG file_util.py:20:  creating dir: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/dev/shm
DEBUG buildroot.py:681:  kernel version == 5.14.0-70.13.1.el9_0.x86_64
DEBUG file_util.py:30:  touching file: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64/root/proc
DEBUG file_util.py:30:  touching file: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc/filesystems
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin._x73jtr5', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root', '/project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/project/Feige/build/mock/AXS-9-x86_64-shim-unsigned-x64-bootstrap/root/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root
DEBUG buildroot.py:202:  resultdir = /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/result
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/etc/dnf
DEBUG package_manager.py:588:  configure DNF vars
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'e47ad6f9a4294f7da82009879f351cba', '-D', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=_RPM_VIRTUAL_HOSTNAME=feige-x86-64.buildfarm.miraclelinux.com', '--resolv-conf=off', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', '_RPM_VIRTUAL_HOSTNAME': 'feige-x86-64.buildfarm.miraclelinux.com', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '79534806ad2e46e38eb13f21914da135', '-D', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=_RPM_VIRTUAL_HOSTNAME=feige-x86-64.buildfarm.miraclelinux.com', '--resolv-conf=off', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', '_RPM_VIRTUAL_HOSTNAME': 'feige-x86-64.buildfarm.miraclelinux.com', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '52dfaea603074577861bfba457ebdc28', '-D', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=_RPM_VIRTUAL_HOSTNAME=feige-x86-64.buildfarm.miraclelinux.com', '--resolv-conf=off', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', '_RPM_VIRTUAL_HOSTNAME': 'feige-x86-64.buildfarm.miraclelinux.com', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'd41f7944168d4e80a2e38c56a24c3428', '-D', '/project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=_RPM_VIRTUAL_HOSTNAME=feige-x86-64.buildfarm.miraclelinux.com', '--resolv-conf=off', '/usr/sbin/useradd', '-o', '-m', '-u', '20051', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', '_RPM_VIRTUAL_HOSTNAME': 'feige-x86-64.buildfarm.miraclelinux.com', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build
DEBUG file_util.py:20:  creating dir: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/RPMS
DEBUG file_util.py:20:  creating dir: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/SPECS
DEBUG file_util.py:20:  creating dir: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/SRPMS
DEBUG file_util.py:20:  creating dir: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/SOURCES
DEBUG file_util.py:20:  creating dir: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/BUILD
DEBUG file_util.py:20:  creating dir: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/BUILDROOT
DEBUG file_util.py:20:  creating dir: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/originals
DEBUG file_util.py:20:  creating dir: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /project/Feige/build/mock//AXS-9-x86_64-shim-unsigned-x64/root/builddir
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
